Property,sameAs,Description,cardinality,marginality,domainIncludes,expected type,allowed values,,bioschema,protocols.io,CDC protocols,CDC protocols,NIH Specimen Guidelines,WHO Technical guidance web,Who Technical guidance pdfs,Artic Network
url,schema:url,url where the protocol can be found,many,required,outbreak:Protocol,schema:URL,,,https://bioschemas.org/profiles/LabProtocol/0.3-DRAFT-2019_06_14/,https://www.protocols.io/publications?key=ncov,https://www.cdc.gov/coronavirus/2019-nCoV/lab/lab-biosafety-guidelines.html#testing,https://www.cdc.gov/coronavirus/2019-ncov/downloads/processing-sputum-specimens.pdf,https://www.nih.gov/health-information/coronavirus,https://www.who.int/emergencies/diseases/novel-coronavirus-2019/technical-guidance,https://apps.who.int/iris/rest/bitstreams/1272981/retrieve,https://artic.network/ncov-2019
name,schema:name,,one,required,outbreak:Protocol,schema:Text,,,,Title,Title,Title,,Title,Title,
description,schema:description,,one,required,outbreak:Protocol,schema:Text,,,Purpose,Description.Abstract,,Description.Purpose,,Overview,Overview,
status,schema:creativeWorkStatus,The status of the protocol,one,recommended,outbreak:Protocol,schema:Text,"""Working--In use by author"", ""Working--not in use by author"", ""Working--in use by others"", ""Not working"", ""In Development"", ""Deprecated""",,,Description.status of protocol ,,Description.status of protocol,,,,
MeasurementTechnique,outbreak:Dataset:MeasurementTechnique,This is the measurement technique or assay type covered described by the protocol,one,required,outbreak:Protocol,schema:Text,"""DNA sequencing, HLA genotype""
""RNA sequencing, viral sequencing""
...
all children of https://www.ebi.ac.uk/ols/ontologies/efo/",,,,,,,,,
author,schema:author,"person, people, or organization that created the protocol",many,required,outbreak:Protocol,"[outbreak:Person,outbreak:Organization]",,,,Author,,Department,,Editors,,
author.name,schema:name,The name of the author as provided by the resource,one per author per resource,required,"[outbreak:Person, outbreak:Organization]",schema:Text,,,,,,,,,,
author.affiliation,schema:affiliation,The author's affiliation(s),many,recommended,"[outbreak:Person, outbreak:Organization]",schema:Text,,,,Author Affiliation,,,,WHO Team,,
material,schema:material,material or reagent used in this protocol,many,recommended,outbreak:Protocol,outbreak:Reagent,children of material entities from https://www.ebi.ac.uk/ols/ontologies/efo/,,ChEBI:reagent,Materials,,Materials,,,,
name,schema:name,The name of the material or reagent,many per material,recommended,outbreak:Reagent,schema:Text,,,,Materials.Name,,,,,,
manufacturer,schema:manufacturer,"The manufacturer, brand, or vendor of the material or reagent",many per material,recommended,outbreak:Reagent,schema:Text,,,,Materials.Catalog #,,,,,,
identifier,schema:identifier,The catalog number or identifier of the material or reagent,many per material,recommended,outbreak:Reagent,schema:Text,,,,Materials.Vendor,,,,,,
type,schema:additionalType,Type of material,one per material,recommended,outbreak:Reagent,schema:Text,"chemical reagent, biological sample, PPE, etc.",,,,,,,,,
instrument,bioschemas:instrument,For LabProtocols it would be a laboratory equipment use by a person to follow one or more steps described in this LabProtocol.,many,optional,outbreak:Protocol,outbreak:Instrument,,,instrument,,,,,,,
name,schema:name,The name/model number of the instrument,one per instrument,recommended,outbreak:Instrument,schema:Text,,,,,,,,,,
