Property,sameAs,Description,cardinality,marginality,domainIncludes,expected type,allowed values,,,,,,,,,,,,,,,,,,,,
name,schema:name,Official or scientific title of the study,one,required,outbreak:ClinicalTrial,schema:Text,,,,,,,,,,,,,,,,,,,,,
alternateName,schema:alternateName,"Brief title, acronyms, or public titles for the study",many,optional,outbreak:ClinicalTrial,schema:Text,,,,,,,,,,,,,,,,,,,,,
identifier,schema:identifier,Registration number or identifier assigned to the study,many,required,outbreak:ClinicalTrial,schema:Text,,,,,,,,,,,,,,,,,,,,,
identifierSource,schema:additionalType,"Source of identifier assignment or type of identifier (NCTid, China CTRid, EudraCT Number, etc.)",many,required,outbreak:ClinicalTrial,schema:Text,,,,,,,,,,,,,,,,,,,,,
url,schema:url,url where the study can be found,one,required,outbreak:ClinicalTrial,schema:URL,,,,,,,,,,,,,,,,,,,,,
studyStatus,DELETE THIS,The status of the study,one,recommended,outbreak:ClinicalTrial,outbreak:StudyStatus,,,,,,,,,,,,,,,,,,,,,
status,outbreak:status,The recruitment status of the study,one,required,outbreak:StudyStatus,schema:Text,"[not yet recruiting,recruiting,enrolling by invitation,active,not recruiting,suspended,terminated,completed,withdrawn,unknown status]",,,,,,,,,,,,,,,,,,,,
statusExpandedAccess,outbreak:statusExpandedAccess,Flag for whether or not the study has expanded Access status,one,recommended,outbreak:StudyStatus,schema:Text,"[yes,no,unknown]",,,,,,,,,,,,,,,,,,,,
statusDate,outbreak:statusDate,The date that the status was verified. Equivalent to NCT's StatusVerifiedDate,one,recommended,outbreak:StudyStatus,schema:Date,,,,,,,,,,,,,,,,,,,,,
enrollmentCount,outbreak:enrollmentCount,The number of participants enrolled in the study,one,recommended,outbreak:StudyStatus,schema:Number,,,,,,,,,,,,,,,,,,,,,
enrollmentType,outbreak:enrollmentType,"The type of estimation used to determine the enrollmentCount (actual counts, target size, etc.)",one,recommended,outbreak:StudyStatus,schema:Text,"[actual,estimated]",,,,,,,,,,,,,,,,,,,,
whyStopped,schema:description,"A brief explanation of the reason(s) why such clinical study was stopped (for a clinical study that is ""Suspended,"" ""Terminated,"" or ""Withdrawn"" prior to its planned completion as anticipated by the protocol)",one,recommended,outbreak:StudyStatus,schema:Text,,,,,,,,,,,,,,,,,,,,,
abstract,schema:abstract,A brief summary of the study,one,recommended,outbreak:ClinicalTrial,schema:Text,,,,,,,,,,,,,,,,,,,,,
description,schema:description,A description of the study or the stated purpose of the study,one,required,outbreak:ClinicalTrial,schema:Text,,,,,,,,,,,,,,,,,,,,,
studyEvent,DELETE THIS,"an event status such as StudyStart, PrimaryCompletion, Completion, StudyFirstSubmit, StudyFirstSubmitQC, LastUpdateSubmit",many,recommended,outbreak:ClinicalTrial,outbreak:StudyEvent,,,,,,,,,,,,,,,,,,,,,
studyEventType,schema:additionalType,"Type of the event status such as StudyStart, PrimaryCompletion, Completion, StudyFirstSubmit, StudyFirstSubmitQC, LastUpdateSubmit",one per studyEvent,recommended,outbreak:StudyEvent,schema:Text,"[study start date,primary completion date,study completion date,study first submit date,study first submit QC date,last update Submit Date]",,,,,,,,,,,,,,,,,,,,
studyEventDate,schema:temporal,"StartDate, Primary CompletionDate, CompletionDate, StudyFirstSubmitDate, StudyFirstSubmitQCDate, LastUpdateSubmitDate",one per studyEvent,recommended,outbreak:StudyEvent,schema:Date,,,,,,,,,,,,,,,,,,,,,
studyEventDateType,schema:addtionalType,"the type of date provided (actual, anticipated, or estimated)",one per studyEvent,recommended,outbreak:StudyEvent,schema:Text,"[actual,anticipated,estimated]",,,,,,,,,,,,,,,,,,,,
dateCreated,schema:dateCreated,Date the record was created,one,recommended,outbreak:ClinicalTrial,schema:Date,,,,,,,,,,,,,,,,,,,,,
datePublished,schema:datePublished,Date the record was published,one,recommended,outbreak:ClinicalTrial,schema:Date,,,,,,,,,,,,,,,,,,,,,
dateModified,schema:dateModified,LastUpdatePostDate,many,recommended,outbreak:ClinicalTrial,schema:Date,,,,,,,,,,,,,,,,,,,,,
dateModifiedType,schema:addtionalType,LastUpdatePostDateType,one per date modified,recommended,outbreak:ClinicalTrial,schema:Text,"[actual,anticipated,estimated]",,,,,,,,,,,,,,,,,,,,
sponsor,schema:sponsor,"A sponsor, funder, or collaborator for the study. ",many,required,outbreak:ClinicalTrial,outbreak:Organization,,,,,,,,,,,,,,,,,,,,,
name,schema:name,The name of the sponsoring or funding organization,one per funder,recommended,outbreak:Organization,schema:Text,,,,,,,,,,,,,,,,,,,,,
class,schema:addtionalType,The type of organization,one per funder,optional,outbreak:Organization,schema:Text,"[U.S. National Institutes of Health,Other U.S. Federal agencies,Industry,All others]",,,,,,,,,,,,,,,,,,,,
